timestamp,source_ip,target_url,user_agent,ddos_score,payload_length,text,label
2026-01-02T04:57:57.413185,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:56.949089,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:56.910094,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:56.398195,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:56.371608,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:55.870325,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:55.851121,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:55.243730,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:55.206313,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:54.528585,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:54.515209,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:54.502266,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:54.486394,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:54.460754,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:54.412724,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:53.021917,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:57:53.010282,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:57:52.029833,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:57:52.016400,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:57:50.859044,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:57:50.154871,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:57:50.135197,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:57:50.100594,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:57:49.143880,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:57:48.375760,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:57:47.671596,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:57:47.556183,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:57:47.540560,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:57:47.524678,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:57:46.866867,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:57:46.847540,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:57:45.840071,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:57:45.235513,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:57:45.217697,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:57:45.171439,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:57:44.523240,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:57:44.417726,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:57:43.698900,127.0.0.1,http://localhost:8080/products,unknown,0,30,http://localhost:8080/products unknown,0
2026-01-02T04:57:43.071142,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:57:43.036419,127.0.0.1,http://localhost:5000/protected/products,unknown,0,40,http://localhost:5000/protected/products unknown,0
2026-01-02T04:57:42.974547,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:57:42.258503,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:57:42.227470,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:57:41.479532,127.0.0.1,http://localhost:8080/upload,unknown,0,28,http://localhost:8080/upload unknown,0
2026-01-02T04:57:40.864667,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:57:40.236410,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:57:40.219892,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,0
2026-01-02T04:57:40.202854,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:57:40.169386,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:57:39.392929,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:57:39.343687,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:57:38.616330,127.0.0.1,http://localhost:8080/login,unknown,0,27,http://localhost:8080/login unknown,0
2026-01-02T04:57:37.950924,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:37.305899,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:57:36.695838,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:57:36.045678,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:57:35.999351,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,0
2026-01-02T04:57:35.396586,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:35.379334,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:35.362569,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:57:35.342690,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:57:35.321003,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:57:35.303223,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:34.618509,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:57:33.769750,127.0.0.1,http://localhost:8080/forgot-password,unknown,0,37,http://localhost:8080/forgot-password unknown,0
2026-01-02T04:57:33.675159,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:57:33.627653,127.0.0.1,http://localhost:5000/protected/forgot-password,unknown,0,47,http://localhost:5000/protected/forgot-password unknown,0
2026-01-02T04:57:32.650732,127.0.0.1,http://localhost:8080/register,unknown,0,30,http://localhost:8080/register unknown,0
2026-01-02T04:57:32.546922,127.0.0.1,http://localhost:5000/protected/register,unknown,0,40,http://localhost:5000/protected/register unknown,0
2026-01-02T04:57:31.834697,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:31.055961,127.0.0.1,http://localhost:8080/contact,unknown,0,29,http://localhost:8080/contact unknown,0
2026-01-02T04:57:30.281052,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:57:29.555845,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:57:28.809797,127.0.0.1,http://localhost:8080/forgot-password,unknown,0,37,http://localhost:8080/forgot-password unknown,0
2026-01-02T04:57:28.776394,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:28.064125,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:28.047838,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,0
2026-01-02T04:57:28.029462,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:57:27.967497,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:57:27.258925,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:57:27.226042,127.0.0.1,http://localhost:5000/protected/forgot-password,unknown,0,47,http://localhost:5000/protected/forgot-password unknown,0
2026-01-02T04:57:27.209534,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:26.490224,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:57:25.652997,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:25.631392,127.0.0.1,http://localhost:5000/protected/products?search=mtTZWw,unknown,0,54,http://localhost:5000/protected/products?search=mtTZWw unknown,0
2026-01-02T04:57:25.525740,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:57:25.476791,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:57:25.180537,127.0.0.1,http://localhost:5000/robots.txt,unknown,0,32,http://localhost:5000/robots.txt unknown,0
2026-01-02T04:57:24.436928,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:24.389139,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:23.628083,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:22.894667,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:22.142704,127.0.0.1,http://localhost:8080/user/login,unknown,0,32,http://localhost:8080/user/login unknown,0
2026-01-02T04:57:22.105183,127.0.0.1,http://localhost:5000/robots.txt,unknown,0,32,http://localhost:5000/robots.txt unknown,0
2026-01-02T04:57:21.401945,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:21.368799,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:57:20.684589,127.0.0.1,http://localhost:8080/products?search=fwf4izwl6t0esyq272t8majfg6m0auymqahx7lw,unknown,0,77,http://localhost:8080/products?search=fwf4izwl6t0esyq272t8majfg6m0auymqahx7lw unknown,0
2026-01-02T04:57:20.649741,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:19.884255,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:57:19.868602,127.0.0.1,http://localhost:5000/protected,unknown,0,31,http://localhost:5000/protected unknown,0
2026-01-02T04:57:19.841307,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,0
2026-01-02T04:57:19.816627,127.0.0.1,http://localhost:5000/protected/,unknown,0,32,http://localhost:5000/protected/ unknown,0
2026-01-02T04:57:19.786718,127.0.0.1,http://localhost:5000/protected/products?search=fwf4izwl6t0esyq272t8majfg6m0auymqahx7lw,unknown,0,87,http://localhost:5000/protected/products?search=fwf4izwl6t0esyq272t8majfg6m0auymqahx7lw unknown,0
2026-01-02T04:57:19.748227,127.0.0.1,http://localhost:5000/protected/admin,unknown,0,37,http://localhost:5000/protected/admin unknown,0
2026-01-02T04:57:18.997051,127.0.0.1,http://localhost:8080/forgot-password,unknown,0,37,http://localhost:8080/forgot-password unknown,0
2026-01-02T04:57:18.977835,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:57:18.157798,127.0.0.1,http://localhost:8080/user/forgot-password,unknown,0,42,http://localhost:8080/user/forgot-password unknown,0
2026-01-02T04:57:18.114614,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:57:18.050314,127.0.0.1,http://localhost:5000/protected/forgot-password,unknown,0,47,http://localhost:5000/protected/forgot-password unknown,0
2026-01-02T04:57:17.988664,127.0.0.1,http://localhost:5000/protected/user/forgot-password,unknown,0,52,http://localhost:5000/protected/user/forgot-password unknown,0
2026-01-02T04:57:17.916974,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:57:17.823107,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:57:17.714831,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:57:17.585660,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:57:17.554247,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:57:17.509887,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:57:17.440439,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:57:17.402769,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:57:17.358964,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:57:17.315103,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:57:17.206288,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:57:17.053084,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
2026-01-02T04:57:16.228856,127.0.0.1,http://localhost:8080/admin,unknown,0,27,http://localhost:8080/admin unknown,0
2026-01-02T04:57:16.209852,127.0.0.1,http://localhost:5000/protected/login,unknown,0,37,http://localhost:5000/protected/login unknown,2
2026-01-02T04:57:16.189673,127.0.0.1,http://localhost:5000/protected/upload,unknown,0,38,http://localhost:5000/protected/upload unknown,2
2026-01-02T04:57:15.524204,127.0.0.1,http://localhost:8080/products?search=mtTZWw,unknown,0,44,http://localhost:8080/products?search=mtTZWw unknown,0
2026-01-02T04:57:15.483266,127.0.0.1,http://localhost:5000/protected/contact,unknown,0,39,http://localhost:5000/protected/contact unknown,2
2026-01-02T04:57:14.763202,127.0.0.1,http://localhost:8080,unknown,0,21,http://localhost:8080 unknown,0
2026-01-02T04:57:14.715883,127.0.0.1,http://localhost:5000/protected/user/login,unknown,0,42,http://localhost:5000/protected/user/login unknown,2
